interpretation( 2, [number = 1,seconds = 0], [
    function(^(_,_), [
        0,0,
        0,1]),
    function(v(_,_), [
        0,1,
        1,1]),
    function(c(_), [0,0])]).
interpretation( 2, [number = 2,seconds = 0], [
    function(^(_,_), [
        0,0,
        0,1]),
    function(v(_,_), [
        0,1,
        1,1]),
    function(c(_), [1,0])]).
interpretation( 2, [number = 3,seconds = 0], [
    function(^(_,_), [
        0,0,
        0,1]),
    function(v(_,_), [
        0,1,
        1,1]),
    function(c(_), [1,1])]).
% isofilter: input=3, kept=3, checks=1, perms=1, 0.00 seconds.
